file	RefSeq_assembly_accession	species_taxid	organism_name	infraspecific_name	species	genus	family	order	class	phylum	superkingdom
GCF_000769655.1_ASM76965v1_genomic.gbff	GCF_000769655.1	1505907	Thermococcus eurythermalis	strain=A501	Thermococcus eurythermalis	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_002813655.1_ASM281365v1_genomic.gbff	GCF_002813655.1	59277	Methanobacterium subterraneum	strain=MO-MB1	Methanobacterium subterraneum	Methanobacterium	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_900095295.1_MCBB_genomic.gbff	GCF_900095295.1	118062	Methanobacterium congolense		Methanobacterium congolense	Methanobacterium	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_001971705.1_ASM197170v1_genomic.gbff	GCF_001971705.1	588898	Haloterrigena daqingensis	strain=JX313	Haloterrigena daqingensis	Haloterrigena	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_011602445.1_ASM1160244v1_genomic.gbff	GCF_011602445.1	2716717	Haloarcula sp. JP-L23	strain=JP-L23	Haloarcula sp. JP-L23	Haloarcula	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_004799645.1_ASM479964v1_genomic.gbff	GCF_004799645.1	61858	Natronorubrum bangense	strain=JCM 10635	Natronorubrum bangense	Natronorubrum	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_009729035.1_ASM972903v1_genomic.gbff	GCF_009729035.1	41675	Stygiolobus azoricus	strain=FC6	Stygiolobus azoricus	Stygiolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002215445.1_ASM221544v1_genomic.gbff	GCF_002215445.1	2285	Sulfolobus acidocaldarius	strain=Y14 20-20	Sulfolobus acidocaldarius	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002215485.1_ASM221548v1_genomic.gbff	GCF_002215485.1	2285	Sulfolobus acidocaldarius	strain=Y14 16-22	Sulfolobus acidocaldarius	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002215525.1_ASM221552v1_genomic.gbff	GCF_002215525.1	2285	Sulfolobus acidocaldarius	strain=Y14 13-1	Sulfolobus acidocaldarius	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002215565.1_ASM221556v1_genomic.gbff	GCF_002215565.1	2285	Sulfolobus acidocaldarius	strain=DG1	Sulfolobus acidocaldarius	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002355635.1_ASM235563v1_genomic.gbff	GCF_002355635.1	1048396	Halopenitus persicus	strain=CBA1233	Halopenitus persicus	Halopenitus	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_000968395.2_ASM96839v2_genomic.gbff	GCF_000968395.2	2287	Saccharolobus solfataricus	strain=SARC-C	Saccharolobus solfataricus	Saccharolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_000968435.2_ASM96843v2_genomic.gbff	GCF_000968435.2	2287	Saccharolobus solfataricus	strain=SULA	Saccharolobus solfataricus	Saccharolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_000969885.1_ASM96988v1_genomic.gbff	GCF_000969885.1	2210	Methanosarcina thermophila TM-1	strain=TM-1	Methanosarcina thermophila	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_003852115.1_ASM385211v1_genomic.gbff	GCF_003852115.1	2287	Saccharolobus solfataricus	strain=SUL120	Saccharolobus solfataricus	Saccharolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
