ID,Score-G,Score-S,Integrated Score,Host Name,Superkindom,Phylum,Class,Order,Family,Genus
r2.1,0.7148090150289877,-3.742560206056287,0.7092240697969014,CP000304,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
r2.1,0.5710017827846164,-3.729959857651674,0.6429053989068021,CP001068,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
r2.1,0.5554802211815827,-3.734962192581487,0.6329273963493114,CP032084,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter
r2.1,0.39842780501141745,-3.774532872488582,0.536861984348515,CP008992,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
r2.1,0.3866427380977079,-3.8034639495513005,0.5181461165113663,CP002735,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia
r2.1,0.37769001380091977,-3.795640418734489,0.5171374355516479,HE798556,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas
r2.1,0.16175352919670993,-3.76861408476826,0.42114827431766677,CP014578,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
r2.1,0.19831637830609555,-3.8191465031051446,0.4170318428929919,HG916852,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
r2.1,0.1335944673168246,-3.8114749737062366,0.38807119587899774,CP018076,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter
r2.1,0.15200396473008573,-3.9266514217416533,0.3462254391830516,CP022725,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
r2.1,0.09195200184327319,-3.8711524036579488,0.3407986963066191,CP015039,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum
r2.1,0.09682429629743879,-3.881225152196272,0.33877022500755694,CP002038,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya
r2.1,0.06764396739305083,-3.8535233030651805,0.33645855518556106,CP033972,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Gordoniaceae,Gordonia
r2.1,0.0254753461788499,-3.8104165966857213,0.33448074755236007,CP010271,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacteroides
r2.1,0.0080559841892457,-3.8021995864156826,0.32941315254248665,CP003169,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycolicibacterium
r2.1,0.07708520996699351,-3.8939712872848156,0.323251118504528,CP016043,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Edwardsiella
r2.1,0.0444859587240619,-3.8597550397111178,0.3221174123172145,CP030918,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
r2.1,0.11954572910338115,-3.946357114632947,0.32126202196589093,CP011800,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xylella
r2.1,0.024354158191199904,-3.844687306589246,0.3187300943847879,AP008957,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus
